"ID_ORIG","ID_DEST","dur_foot"
139,38,21.7
140,38,18.8
141,38,15.4
142,38,18.6
143,38,15.6
144,38,17.7
145,38,18.3
146,38,23.2
147,38,20
148,38,17.8
149,38,17.2
150,38,17.7
151,38,17.3
152,38,15.6
153,38,24.8
154,38,23.1
155,38,20.3
156,38,19.4
157,38,18.4
158,38,18.9
159,38,21.6
160,38,26.4
161,38,22.9
162,38,19.9
163,38,21.4
164,38,19.8
165,38,20.7
166,38,18.1
167,38,25.7
168,38,22
169,38,21.2
170,38,22.5
171,38,23.8
172,38,21.3
173,38,24.5
174,38,22.5
175,38,23.8
176,38,22.3
177,38,23.8
178,38,25.1
179,38,23.1
180,38,24.7
181,38,26.6
182,38,25.2
183,38,24.5
184,38,25.7
185,38,33.9
186,38,24.7
187,38,27.4
188,38,26.6
189,38,27.3
1,39,15.7
2,39,19.8
3,39,18.9
4,39,20.5
5,39,17.2
6,39,18.3
7,39,14.7
8,39,24.8
9,39,29.1
10,39,17.2
11,39,15.9
12,39,13.6
13,39,24.7
14,39,20.7
15,39,16.4
16,39,15.5
17,39,12
18,39,13.4
19,39,27.5
20,39,23.9
21,39,16.9
22,39,12.7
23,39,9.4
24,39,12.5
25,39,13.9
26,39,28.9
27,39,24.5
28,39,19.1
29,39,12.7
30,39,12.5
31,39,9.2
32,39,11.5
33,39,29.3
34,39,22
35,39,15.9
36,39,11.4
37,39,7.1
38,39,10.3
39,39,9.6
40,39,26.9
41,39,23.8
42,39,17.7
43,39,12.6
44,39,9.4
45,39,6
46,39,7.5
47,39,11.7
48,39,26.1
49,39,27.5
50,39,18.7
51,39,15.3
52,39,8.2
53,39,3.4
54,39,5.3
55,39,10.2
56,39,25.6
57,39,20.4
58,39,16.4
59,39,10.2
60,39,6.1
61,39,2.2
62,39,8.4
63,39,13.7
64,39,26.6
65,39,22.6
66,39,18.1
67,39,13.2
68,39,7.8
69,39,2.2
70,39,5.9
71,39,11.6
72,39,25.5
73,39,22.3
74,39,15
75,39,11
76,39,6.6
77,39,1.4
78,39,7.9
79,39,13.2
80,39,29.7
81,39,27
82,39,18.7
83,39,13.4
84,39,7.9
85,39,5.3
86,39,5
87,39,11.4
88,39,16.4
89,39,27.4
90,39,22.7
91,39,17.4
92,39,11.2
93,39,7.9
94,39,5
95,39,10.5
96,39,13.3
97,39,29.3
98,39,24.1
99,39,20.4
100,39,17.8
101,39,10.2
102,39,9.1
103,39,9
104,39,11.4
105,39,15.6
106,39,27
107,39,21.4
108,39,17.6
109,39,12.7
110,39,11.4
111,39,7.6
112,39,8.3
113,39,14.9
114,39,29.4
115,39,24.3
116,39,20.2
117,39,15.7
118,39,13.4
119,39,13.3
120,39,10.1
121,39,11.4
122,39,30.5
123,39,23.7
124,39,18.5
125,39,16.4
126,39,14.7
127,39,14.6
128,39,12.6
129,39,15.2
130,39,28.4
131,39,26.3
132,39,21.3
133,39,17.5
134,39,18.5
135,39,22.1
136,39,17.6
137,39,15.5
138,39,30.4
139,39,24.4
140,39,21.5
141,39,18.1
142,39,21.3
143,39,18.3
144,39,20.4
145,39,14.3
146,39,25.9
147,39,22.7
148,39,20.5
149,39,19.9
150,39,20.4
151,39,20
152,39,16.7
153,39,27.5
154,39,25.8
155,39,23
156,39,22.1
157,39,21.1
158,39,21.6
159,39,21.9
160,39,29.1
161,39,25.6
162,39,22.6
163,39,24.1
164,39,22.5
165,39,23.4
166,39,19.2
167,39,28.4
168,39,24.7
169,39,23.9
170,39,25.2
171,39,26.5
172,39,24
173,39,27.2
174,39,25.2
175,39,26.5
176,39,25
177,39,23.9
178,39,27.8
179,39,25.8
180,39,27.4
181,39,29.3
182,39,27.9
183,39,27.2
184,39,28.4
185,39,36.6
186,39,27.4
187,39,30.1
188,39,29.3
189,39,30
1,40,27.6
2,40,32.1
3,40,34.4
4,40,27.6
5,40,29.4
6,40,31.2
7,40,31.1
8,40,31.9
9,40,40.1
10,40,29.5
11,40,30.4
12,40,30.1
13,40,31.7
14,40,27.8
15,40,28.3
16,40,27.8
17,40,28.5
18,40,29.9
19,40,34.6
20,40,31
21,40,24
22,40,25
23,40,25.9
24,40,29
25,40,30.4
26,40,33.3
27,40,31.5
28,40,26.2
29,40,24.7
30,40,24.8
31,40,25.7
32,40,30.3
33,40,36.4
34,40,29.1
35,40,23
36,40,21.9
37,40,23.6
38,40,26.8
39,40,26.2
40,40,33.9
41,40,28.2
42,40,24.5
43,40,19.6
44,40,20.3
45,40,22.5
46,40,24
47,40,28.2
48,40,33.2
49,40,34.6
50,40,25.8
51,40,21.3
52,40,18.7
53,40,19.9
54,40,21.9
55,40,26.8
56,40,32.6
57,40,27.5
58,40,23.5
59,40,17.3
60,40,16.2
61,40,18.8
62,40,24.9
63,40,30.7
64,40,33.6
65,40,29.6
66,40,25.2
67,40,19.9
68,40,14.9
69,40,15.2
70,40,22.9
71,40,27
72,40,32.6
73,40,28.1
74,40,22.1
75,40,16.9
76,40,12
77,40,18.4
78,40,24.9
79,40,25.4
80,40,32.7
81,40,34.1
82,40,26.1
83,40,19.3
84,40,13.8
85,40,17.5
86,40,21.9
87,40,23.2
88,40,24.7
89,40,31.2
90,40,28.5
91,40,22.1
92,40,16.3
93,40,10.4
94,40,19.2
95,40,27.5
96,40,20.9
97,40,32.2
98,40,29.1
99,40,23.8
100,40,21.1
101,40,13.1
102,40,8.4
103,40,21.7
104,40,19.5
105,40,20.1
106,40,29.8
107,40,26.4
108,40,20.9
109,40,15.3
110,40,10.3
111,40,20.3
112,40,17.4
113,40,18.2
114,40,32.2
115,40,26.5
116,40,21.8
117,40,17.2
118,40,12.2
119,40,7.6
120,40,14.8
121,40,15.3
122,40,32.8
123,40,24.7
124,40,18.8
125,40,14.5
126,40,8.6
127,40,2.1
128,40,12.2
129,40,18.3
130,40,30.7
131,40,27.3
132,40,21.2
133,40,17
134,40,11.1
135,40,12.8
136,40,1.9
137,40,11.4
138,40,33.2
139,40,25.4
140,40,20.2
141,40,13.9
142,40,8.9
143,40,1.6
144,40,4.8
145,40,11.4
146,40,29.1
147,40,22.4
148,40,17.2
149,40,13.1
150,40,5.3
151,40,2.7
152,40,9
153,40,30.6
154,40,25.4
155,40,19.7
156,40,15.3
157,40,8.7
158,40,4.4
159,40,7.1
160,40,27
161,40,22.3
162,40,17.7
163,40,11.7
164,40,7.9
165,40,6.2
166,40,9.7
167,40,26
168,40,21.4
169,40,14.6
170,40,10.9
171,40,9.3
172,40,6.8
173,40,24.6
174,40,17.4
175,40,14.2
176,40,9.8
177,40,9.3
178,40,25.1
179,40,18
180,40,17.2
181,40,16.7
182,40,11.5
183,40,24.6
184,40,19.7
185,40,21
186,40,11.8
187,40,21.4
188,40,17.9
189,40,17.4
1,41,20
2,41,19
3,41,15.9
4,41,24.8
5,41,21.5
6,41,15.3
7,41,11.3
8,41,29.2
9,41,33.4
10,41,21.6
11,41,12.9
12,41,10.1
13,41,29
14,41,25
15,41,20.8
16,41,16.9
17,41,9.3
18,41,9.1
19,41,31.8
20,41,28.2
21,41,21.3
22,41,17.1
23,41,10.2
24,41,8.8
25,41,9.6
26,41,33.2
27,41,28.8
28,41,23.5
29,41,17.1
30,41,16.8
31,41,9.1
32,41,9.5
33,41,33.7
34,41,26.4
35,41,20.3
36,41,15.8
37,41,7.3
38,41,6
39,41,6.9
40,41,31.2
41,41,28.1
42,41,22.1
43,41,16.9
44,41,13.8
45,41,3.9
46,41,4.7
47,41,8.9
48,41,30.4
49,41,31.9
50,41,23.1
51,41,19.7
52,41,12.6
53,41,6.5
54,41,2.1
55,41,7.5
56,41,29.9
57,41,24.8
58,41,20.8
59,41,14.5
60,41,10.4
61,41,2.8
62,41,5.6
63,41,10.6
64,41,30.9
65,41,26.9
66,41,22.5
67,41,17.6
68,41,12.1
69,41,6.5
70,41,4.3
71,41,7.7
72,41,29.9
73,41,26.7
74,41,19.4
75,41,15.4
76,41,11
77,41,6.4
78,41,6.6
79,41,10.8
80,41,34.1
81,41,31.4
82,41,23
83,41,17.7
84,41,12.2
85,41,10.3
86,41,7.8
87,41,9.7
88,41,13.9
89,41,31.7
90,41,27
91,41,21.7
92,41,15.6
93,41,12.3
94,41,10
95,41,9.2
96,41,12
97,41,33.7
98,41,28.4
99,41,24.8
100,41,22.2
101,41,14.5
102,41,13.5
103,41,14
104,41,11.2
105,41,14.4
106,41,31.4
107,41,25.7
108,41,21.9
109,41,17.1
110,41,15.8
111,41,12.5
112,41,13.4
113,41,14.7
114,41,33.8
115,41,28.6
116,41,24.5
117,41,20
118,41,17.8
119,41,17.7
120,41,15
121,41,16.4
122,41,34.9
123,41,28.1
124,41,22.9
125,41,20.7
126,41,19.1
127,41,19
128,41,17.6
129,41,15.3
130,41,32.8
131,41,30.7
132,41,25.6
133,41,21.8
134,41,22.8
135,41,26.4
136,41,21.9
137,41,20.6
138,41,34.8
139,41,28.8
140,41,25.8
141,41,22.5
142,41,25.7
143,41,22.7
144,41,24.8
145,41,19.4
146,41,30.3
147,41,27.1
148,41,24.8
149,41,24.3
150,41,24.8
151,41,24.3
152,41,21.8
153,41,31.9
154,41,30.2
155,41,27.4
156,41,26.4
157,41,25.4
158,41,26
159,41,26.9
160,41,33.4
161,41,30
162,41,26.9
163,41,28.4
164,41,26.9
165,41,27.8
166,41,24.3
167,41,32.7
168,41,29.1
169,41,28.3
170,41,29.6
171,41,30.9
172,41,27.1
173,41,31.6
174,41,29.5
175,41,30.9
176,41,29.4
177,41,29
178,41,32.2
179,41,30.2
180,41,31.7
181,41,33.7
182,41,32.3
183,41,31.6
184,41,32.8
185,41,41
186,41,31.7
187,41,34.5
188,41,33.6
189,41,34.4
1,42,14.9
2,42,19.5
3,42,21.8
4,42,14.9
5,42,16.8
6,42,18.6
7,42,19.8
8,42,19.3
9,42,27.5
10,42,16.8
11,42,17.8
12,42,18.7
13,42,19.1
14,42,15.1
15,42,15.7
16,42,15.2
17,42,17.1
18,42,18.5
19,42,21.9
20,42,18.3
21,42,11.3
22,42,12.3
23,42,14.6
24,42,17.7
25,42,19.1
26,42,23.3
27,42,18.9
28,42,13.6
29,42,12
30,42,12.1
31,42,14.4
32,42,19
33,42,24.8
34,42,16.5
35,42,10.4
36,42,9.2
37,42,12.2
38,42,15.5
39,42,14.8
40,42,22.4
41,42,18.2
42,42,12.2
43,42,7
44,42,8.9
45,42,11.2
46,42,12.7
47,42,16.9
48,42,21.6
49,42,23
50,42,14.2
51,42,9.8
52,42,7.3
53,42,8.6
54,42,10.5
55,42,15.4
56,42,21.1
57,42,15.9
58,42,11.9
59,42,4.6
60,42,4.9
61,42,7.4
62,42,13.6
63,42,19.4
64,42,22
65,42,18.1
66,42,13.6
67,42,8.3
68,42,2.2
69,42,3.9
70,42,11.6
71,42,15.7
72,42,21
73,42,17.8
74,42,10.5
75,42,5.3
76,42,1.2
77,42,7.1
78,42,13.5
79,42,18.9
80,42,25.2
81,42,22.5
82,42,14.1
83,42,7.7
84,42,3.2
85,42,6.2
86,42,10.6
87,42,17
88,42,22
89,42,22.9
90,42,18.1
91,42,12.9
92,42,6.2
93,42,3.3
94,42,7.8
95,42,16.2
96,42,18.9
97,42,24.8
98,42,19.5
99,42,15.2
100,42,12.8
101,42,5.5
102,42,4.5
103,42,10.4
104,42,17
105,42,21.3
106,42,22.5
107,42,16.8
108,42,12.6
109,42,8.1
110,42,6.8
111,42,8.9
112,42,14
113,42,20.5
114,42,24.9
115,42,19.7
116,42,15.2
117,42,11.8
118,42,8.8
119,42,8.7
120,42,11.4
121,42,17
122,42,26
123,42,18.7
124,42,13.9
125,42,11.7
126,42,10.1
127,42,10.6
128,42,14
129,42,20.9
130,42,23.9
131,42,21.3
132,42,16.6
133,42,12.9
134,42,13.8
135,42,17.4
136,42,13.6
137,42,21.2
138,42,25.9
139,42,19.4
140,42,16.9
141,42,13.5
142,42,16.7
143,42,14.3
144,42,16.4
145,42,20
146,42,21
147,42,18.1
148,42,15.8
149,42,15.3
150,42,15.8
151,42,16
152,42,20.7
153,42,22.5
154,42,21.2
155,42,18.4
156,42,17.4
157,42,16.4
158,42,17.6
159,42,20.3
160,42,24.4
161,42,21
162,42,17.9
163,42,19.4
164,42,17.9
165,42,19.4
166,42,21.4
167,42,23.7
168,42,20.1
169,42,19.3
170,42,20.6
171,42,21.9
172,42,20
173,42,22.6
174,42,20.5
175,42,21.9
176,42,20.4
177,42,22.5
178,42,23.2
179,42,21.2
180,42,22.7
181,42,24.7
182,42,23.3
183,42,22.6
184,42,23.8
185,42,32
186,42,22.7
187,42,25.5
188,42,24.6
189,42,25.4
1,43,17.5
2,43,20.3
3,43,17.2
4,43,22.3
5,43,19
6,43,16.7
7,43,13
8,43,26.7
9,43,30.9
10,43,19
11,43,14.2
12,43,11.8
13,43,26.5
14,43,22.5
15,43,18.2
16,43,18.3
17,43,10.4
18,43,10.8
19,43,29.3
20,43,25.7
21,43,18.7
22,43,14.5
23,43,7.8
24,43,10.5
25,43,9.3
26,43,30.7
27,43,26.3
28,43,21
29,43,14.6
30,43,14.3
31,43,7.6
32,43,9
33,43,31.2
34,43,23.9
35,43,17.7
36,43,13.2
37,43,5
38,43,7.8
39,43,7.1
40,43,28.7
41,43,25.6
42,43,19.6
43,43,14.4
44,43,11.2
45,43,3.5
46,43,5
47,43,9.2
48,43,27.9
49,43,29.4
50,43,20.5
51,43,17.1
52,43,10
53,43,4.1
54,43,2.8
55,43,7.7
56,43,27.4
57,43,22.3
58,43,18.3
59,43,12
60,43,7.9
61,43,0.3
62,43,5.9
63,43,10.9
64,43,28.4
65,43,24.4
66,43,19.9
67,43,15
68,43,9.6
69,43,4
70,43,3.7
71,43,8
72,43,27.3
73,43,24.1
74,43,16.9
75,43,12.8
76,43,8.5
77,43,3.9
78,43,6
79,43,11.3
80,43,31.5
81,43,28.8
82,43,20.5
83,43,15.2
84,43,9.7
85,43,7.7
86,43,7.2
87,43,9.5
88,43,14.5
89,43,29.2
90,43,24.5
91,43,19.2
92,43,13
93,43,9.8
94,43,7.5
95,43,8.6
96,43,11.4
97,43,31.2
98,43,25.9
99,43,22.3
100,43,19.7
101,43,12
102,43,11
103,43,11.5
104,43,10.6
105,43,13.7
106,43,28.9
107,43,23.2
108,43,19.4
109,43,14.6
110,43,13.2
111,43,10
112,43,10.8
113,43,14.1
114,43,31.2
115,43,26.1
116,43,22
117,43,17.5
118,43,15.3
119,43,15.1
120,43,12.5
121,43,13.9
122,43,32.3
123,43,25.5
124,43,20.4
125,43,18.2
126,43,16.5
127,43,16.4
128,43,15.1
129,43,14.6
130,43,30.3
131,43,28.2
132,43,23.1
133,43,19.3
134,43,20.3
135,43,23.9
136,43,19.4
137,43,18
138,43,32.3
139,43,26.3
140,43,23.3
141,43,20
142,43,23.1
143,43,20.1
144,43,22.3
145,43,16.8
146,43,27.8
147,43,24.6
148,43,22.3
149,43,21.8
150,43,22.2
151,43,21.8
152,43,19.2
153,43,29.3
154,43,27.6
155,43,24.9
156,43,23.9
157,43,22.9
158,43,23.5
159,43,26.1
160,43,30.9
161,43,27.4
162,43,24.4
163,43,25.9
164,43,24.4
165,43,25.3
166,43,21.7
167,43,30.2
168,43,26.5
169,43,25.7
170,43,27.1
171,43,28.4
172,43,25.8
173,43,29.1
174,43,27
175,43,28.4
176,43,26.9
177,43,28.3
178,43,29.6
179,43,27.6
180,43,29.2
181,43,31.2
182,43,29.8
183,43,29.1
184,43,30.2
185,43,38.4
186,43,29.2
187,43,31.9
188,43,31.1
189,43,31.8
1,44,18.3
2,44,22.8
3,44,25.1
4,44,17.1
5,44,20.1
6,44,21.9
7,44,24.2
8,44,18.4
9,44,29.6
10,44,20.2
11,44,21.1
12,44,25.5
13,44,15.8
14,44,15.9
15,44,19
16,44,18.5
17,44,24
18,44,25.3
19,44,18.6
20,44,15
21,44,14.7
22,44,15.7
23,44,21.4
24,44,24.5
25,44,25.9
26,44,17.4
27,44,15.6
28,44,12.7
29,44,15.4
30,44,15.5
31,44,21.2
32,44,25.8
33,44,19.6
34,44,13.2
35,44,12.2
36,44,12.6
37,44,19
38,44,22.3
39,44,21.7
40,44,17.2
41,44,12.4
42,44,9.3
43,44,10.3
44,44,15.8
45,44,18
46,44,19.5
47,44,23.7
48,44,16.4
49,44,17.8
50,44,9.9
51,44,8.1
52,44,14.2
53,44,15.4
54,44,17.3
55,44,22.3
56,44,15.9
57,44,10.7
58,44,8.4
59,44,6.2
60,44,11.7
61,44,14.2
62,44,20.4
63,44,26.2
64,44,16.9
65,44,12.9
66,44,8.4
67,44,4.7
68,44,6.4
69,44,10.7
70,44,18.4
71,44,22.5
72,44,15.8
73,44,12.6
74,44,5.3
75,44,3.6
76,44,8.4
77,44,13.9
78,44,20.3
79,44,25.7
80,44,20
81,44,17.3
82,44,9
83,44,2.3
84,44,5.7
85,44,13
86,44,17.4
87,44,23.8
88,44,28.8
89,44,17.7
90,44,13
91,44,7.7
92,44,1.5
93,44,7.4
94,44,14.7
95,44,23
96,44,25.8
97,44,19.7
98,44,14.4
99,44,9.4
100,44,6.8
101,44,5.4
102,44,10.2
103,44,17.2
104,44,23.8
105,44,28.1
106,44,17.3
107,44,11.7
108,44,6.5
109,44,4
110,44,7.6
111,44,15.7
112,44,20.8
113,44,27.4
114,44,19.7
115,44,14.6
116,44,9.1
117,44,5.7
118,44,5.6
119,44,12.7
120,44,18.2
121,44,23.9
122,44,20.8
123,44,12.7
124,44,9.3
125,44,7.4
126,44,9.2
127,44,15.2
128,44,20.8
129,44,27.7
130,44,18.7
131,44,15.3
132,44,12
133,44,8.2
134,44,10.1
135,44,13.7
136,44,18.1
137,44,28
138,44,20.7
139,44,13.4
140,44,12.2
141,44,9.8
142,44,14.4
143,44,18.9
144,44,21
145,44,26.8
146,44,14.9
147,44,13.5
148,44,11.6
149,44,11.6
150,44,15.4
151,44,20.5
152,44,25.3
153,44,16.5
154,44,16.5
155,44,14.1
156,44,13.7
157,44,14.8
158,44,18.1
159,44,24.8
160,44,19.8
161,44,16.7
162,44,14.2
163,44,15.9
164,44,17.5
165,44,21.5
166,44,25.9
167,44,19.1
168,44,15.8
169,44,15.5
170,44,19.7
171,44,21.5
172,44,24.5
173,44,18
174,44,16.8
175,44,19.4
176,44,19.5
177,44,22.3
178,44,18.5
179,44,17.4
180,44,19
181,44,22.2
182,44,22.6
183,44,18
184,44,20
185,44,31.1
186,44,21.9
187,44,21.7
188,44,20.9
189,44,22.9
1,45,17.4
2,45,22
3,45,24.3
4,45,18.8
5,45,20.6
6,45,21.1
7,45,22.4
8,45,23.1
9,45,31.3
10,45,19.3
11,45,20.3
12,45,21.3
13,45,22.9
14,45,19
15,45,18.2
16,45,17.7
17,45,19.8
18,45,21.1
19,45,25.8
20,45,22.2
21,45,15.2
22,45,16.2
23,45,17.2
24,45,20.3
25,45,21.7
26,45,25.3
27,45,22.7
28,45,17.4
29,45,14.5
30,45,14.6
31,45,17
32,45,21.6
33,45,28.4
34,45,20.3
35,45,14.2
36,45,13.1
37,45,14.8
38,45,18.1
39,45,17.5
40,45,25.9
41,45,20.2
42,45,16.4
43,45,10.8
44,45,11.6
45,45,13.8
46,45,15.3
47,45,19.5
48,45,25.1
49,45,26.6
50,45,17.7
51,45,13.3
52,45,10
53,45,11.2
54,45,13.1
55,45,18.1
56,45,24.6
57,45,19.5
58,45,15.5
59,45,8.5
60,45,7.5
61,45,10
62,45,16.2
63,45,22
64,45,25.6
65,45,21.6
66,45,17.1
67,45,11.9
68,45,6.1
69,45,6.5
70,45,14.2
71,45,18.3
72,45,24.5
73,45,21.3
74,45,14.1
75,45,8.9
76,45,4.7
77,45,9.7
78,45,16.1
79,45,21.5
80,45,26.9
81,45,26
82,45,17.7
83,45,11.3
84,45,5.8
85,45,8.8
86,45,13.2
87,45,19.6
88,45,24.6
89,45,25.3
90,45,21.7
91,45,15.5
92,45,8.4
93,45,3
94,45,10.5
95,45,18.8
96,45,21.6
97,45,26.3
98,45,22.9
99,45,17.2
100,45,14.6
101,45,5.5
102,45,0.7
103,45,13
104,45,19.6
105,45,23.9
106,45,24
107,45,20.2
108,45,14.3
109,45,8.1
110,45,2.9
111,45,11.5
112,45,16.6
113,45,23.2
114,45,26.4
115,45,20.7
116,45,15.9
117,45,10.7
118,45,5.7
119,45,4.8
120,45,14
121,45,19.6
122,45,26.9
123,45,18.8
124,45,12.9
125,45,8.4
126,45,6.5
127,45,6.1
128,45,16.6
129,45,23.5
130,45,24.9
131,45,21.4
132,45,15.3
133,45,11.1
134,45,10.5
135,45,14.2
136,45,9.1
137,45,23.8
138,45,25.2
139,45,19.5
140,45,15.3
141,45,10.2
142,45,12.8
143,45,9.8
144,45,11.9
145,45,22.6
146,45,21
147,45,17.5
148,45,12.5
149,45,12
150,45,11.9
151,45,11.5
152,45,16.2
153,45,22.6
154,45,20.5
155,45,15.1
156,45,14.2
157,45,12.6
158,45,13.2
159,45,15.8
160,45,22.1
161,45,17.7
162,45,14.7
163,45,15.6
164,45,14
165,45,14.9
166,45,16.9
167,45,21.4
168,45,16.8
169,45,16
170,45,16.7
171,45,18
172,45,15.5
173,45,20
174,45,17.3
175,45,18
176,45,16.5
177,45,18
178,45,20.5
179,45,17.9
180,45,19.4
181,45,20.8
182,45,19.4
183,45,20
184,45,20.5
185,45,28.1
186,45,18.9
187,45,22.2
188,45,22
189,45,21.5
1,46,36.3
2,46,42.4
3,46,44.7
4,46,36.6
5,46,39.7
6,46,41.6
7,46,41.3
8,46,37.9
9,46,49.1
10,46,39.8
11,46,40.7
12,46,40.2
13,46,37.6
14,46,35.4
15,46,37.1
16,46,38.1
17,46,38.6
18,46,40
19,46,40.4
20,46,36.9
21,46,34.3
22,46,35.3
23,46,36.1
24,46,39.2
25,46,40.6
26,46,37.6
27,46,37.4
28,46,32.2
29,46,33.4
30,46,35.1
31,46,35.9
32,46,40.5
33,46,39.8
34,46,35
35,46,31.8
36,46,32.2
37,46,33.7
38,46,37
39,46,36.3
40,46,37.3
41,46,32.5
42,46,31.1
43,46,29.9
44,46,30.4
45,46,32.7
46,46,34.2
47,46,34.9
48,46,36.5
49,46,38
50,46,30
51,46,27.7
52,46,28.8
53,46,30.1
54,46,32
55,46,35.6
56,46,36
57,46,30.9
58,46,28.5
59,46,25.8
60,46,26.4
61,46,28.9
62,46,32.9
63,46,31.6
64,46,35.2
65,46,31.2
66,46,28.5
67,46,26.6
68,46,25
69,46,25.4
70,46,33.1
71,46,30.3
72,46,34.2
73,46,29.2
74,46,25.5
75,46,22.7
76,46,22.8
77,46,28.6
78,46,28.6
79,46,29.1
80,46,33.8
81,46,35.7
82,46,27.2
83,46,23.2
84,46,21.2
85,46,27.7
86,46,27.9
87,46,26.8
88,46,28.3
89,46,32.2
90,46,29.6
91,46,23.1
92,46,21.9
93,46,19.4
94,46,29.3
95,46,28
96,46,24.5
97,46,33.2
98,46,30.2
99,46,24.8
100,46,22.2
101,46,17.7
102,46,18.8
103,46,23.6
104,46,23.2
105,46,23.8
106,46,30.9
107,46,27.5
108,46,21.9
109,46,18.6
110,46,17
111,46,20.9
112,46,21
113,46,21.8
114,46,33.3
115,46,27.6
116,46,22.8
117,46,18.3
118,46,17
119,46,14.6
120,46,18.4
121,46,18.9
122,46,33.9
123,46,25.7
124,46,19.8
125,46,15.5
126,46,13.1
127,46,14
128,46,15.8
129,46,21.9
130,46,31.8
131,46,28.3
132,46,22.3
133,46,18.1
134,46,12.2
135,46,13.8
136,46,13.3
137,46,15
138,46,34.3
139,46,26.4
140,46,21.3
141,46,15
142,46,10
143,46,9.3
144,46,14.2
145,46,15.1
146,46,30.1
147,46,23.5
148,46,18.2
149,46,14.2
150,46,9.2
151,46,9.6
152,46,12.6
153,46,31.7
154,46,26.5
155,46,20.8
156,46,13.8
157,46,9.8
158,46,7.3
159,46,11.9
160,46,28.1
161,46,23.4
162,46,13.6
163,46,11.4
164,46,11.3
165,46,8.5
166,46,11.4
167,46,27
168,46,22.5
169,46,11.1
170,46,7.7
171,46,5
172,46,8.2
173,46,25.6
174,46,12.6
175,46,8.5
176,46,3.1
177,46,5.4
178,46,26.2
179,46,13.1
180,46,11.5
181,46,5.1
182,46,2.3
183,46,25.6
184,46,13
185,46,9.8
186,46,2
187,46,14.7
188,46,10.6
189,46,4.4
1,47,29.6
2,47,33.7
3,47,32.8
4,47,34.1
5,47,31.1
6,47,32.2
7,47,28.5
8,47,38.5
9,47,46.7
10,47,31.1
11,47,29.8
12,47,27.5
13,47,38.3
14,47,34.3
15,47,30.3
16,47,29.4
17,47,25.9
18,47,27.1
19,47,41.1
20,47,37.5
21,47,30.6
22,47,26.6
23,47,23.3
24,47,26.4
25,47,23.5
26,47,42.5
27,47,38.1
28,47,32.8
29,47,26.6
30,47,26.4
31,47,23.1
32,47,23
33,47,43
34,47,35.7
35,47,29.6
36,47,25.3
37,47,21
38,47,22.9
39,47,21
40,47,40.6
41,47,37.4
42,47,31.4
43,47,26.2
44,47,23.3
45,47,19.9
46,47,20.8
47,47,19.4
48,47,39.8
49,47,41.2
50,47,32.4
51,47,29
52,47,22.1
53,47,17.3
54,47,18.7
55,47,20.1
56,47,39.2
57,47,34.1
58,47,30.1
59,47,23.9
60,47,20
61,47,16.1
62,47,17.5
63,47,16.1
64,47,40.2
65,47,36.3
66,47,31.8
67,47,26.9
68,47,21.5
69,47,16.1
70,47,15.6
71,47,14.8
72,47,39.2
73,47,36
74,47,28.7
75,47,24.7
76,47,20.3
77,47,12.7
78,47,13.1
79,47,13.6
80,47,43.4
81,47,40.7
82,47,32.3
83,47,27
84,47,21.5
85,47,16.8
86,47,12.4
87,47,11.3
88,47,12.8
89,47,41
90,47,36.3
91,47,31.1
92,47,24.9
93,47,21.6
94,47,16.5
95,47,12.5
96,47,9.1
97,47,43
98,47,37.7
99,47,34.1
100,47,31.5
101,47,23.8
102,47,22.8
103,47,13
104,47,7.7
105,47,8.3
106,47,40.7
107,47,35
108,47,31.2
109,47,26.4
110,47,25.1
111,47,10.3
112,47,5.6
113,47,6.3
114,47,43.1
115,47,37.9
116,47,33.8
117,47,29.4
118,47,27.1
119,47,18.2
120,47,7.8
121,47,3.5
122,47,44.2
123,47,37.4
124,47,32.2
125,47,30
126,47,19.2
127,47,13.4
128,47,5.2
129,47,6.1
130,47,42.1
131,47,40
132,47,34.9
133,47,31.2
134,47,22.8
135,47,24.4
136,47,10.2
137,47,1.9
138,47,44.1
139,47,38.1
140,47,35.2
141,47,25.6
142,47,20.6
143,47,13.3
144,47,7.6
145,47,0.7
146,47,39.6
147,47,36.4
148,47,28.8
149,47,24.8
150,47,16.1
151,47,11.1
152,47,3.1
153,47,41.2
154,47,39.5
155,47,31.4
156,47,27
157,47,20.4
158,47,13.4
159,47,8.3
160,47,42.7
161,47,34
162,47,29.3
163,47,23.3
164,47,19.6
165,47,11.3
166,47,5.6
167,47,42
168,47,33.1
169,47,26.3
170,47,21.7
171,47,13.7
172,47,8.5
173,47,36.2
174,47,27.4
175,47,23.3
176,47,18.3
177,47,10.3
178,47,36.8
179,47,27.8
180,47,26.2
181,47,19.9
182,47,15.9
183,47,36.2
184,47,27.7
185,47,24.5
186,47,17.1
187,47,29.4
188,47,25.4
189,47,19.2
1,48,22.2
2,48,26.7
3,48,29
4,48,22.2
5,48,24
6,48,25.8
7,48,25.7
8,48,26.5
9,48,34.7
10,48,24.1
11,48,25
12,48,24.7
13,48,26.3
14,48,22.4
15,48,22.9
16,48,22.4
17,48,23.1
18,48,24.4
19,48,29.1
20,48,25.6
21,48,18.6
22,48,19.6
23,48,20.5
24,48,23.6
25,48,25
26,48,28.5
27,48,26.1
28,48,20.8
29,48,19.2
30,48,19.4
31,48,20.3
32,48,24.9
33,48,31.6
34,48,23.7
35,48,17.6
36,48,16.5
37,48,18.2
