"ID_ORIG","ID_DEST","dur_foot"
76,29,27.7
77,29,32.8
78,29,36.7
79,29,41.8
80,29,17.2
81,29,16.7
82,29,18
83,29,19.6
84,29,23.9
85,29,29.1
86,29,34.7
87,29,38.3
88,29,41.5
89,29,17.8
90,29,14.2
91,29,17.7
92,29,20.4
93,29,25.4
94,29,30.1
95,29,34.8
96,29,39.7
97,29,15.4
98,29,14
99,29,15.4
100,29,18.1
101,29,22.4
102,29,26.8
103,29,32
104,29,36.1
105,29,37.9
106,29,11.8
107,29,11.2
108,29,15.3
109,29,18.6
110,29,24.7
111,29,29.3
112,29,33.9
113,29,36.5
114,29,11.9
115,29,11.3
116,29,12.8
117,29,16
118,29,19.8
119,29,25.3
120,29,31
121,29,33.5
122,29,9.8
123,29,8.6
124,29,12
125,29,16.7
126,29,21.7
127,29,28
128,29,29.8
129,29,33
130,29,9.5
131,29,6.8
132,29,10.9
133,29,12.9
134,29,17.6
135,29,23.4
136,29,28.7
137,29,32.9
138,29,7.1
139,29,5.6
140,29,9.3
141,29,15.6
142,29,20.2
143,29,25.2
144,29,29.6
145,29,36.7
146,29,4.2
147,29,6.2
148,29,12.2
149,29,19.3
150,29,21.9
151,29,27.4
152,29,32.1
153,29,9.7
154,29,3.4
155,29,12.2
156,29,14.7
157,29,20
158,29,25.3
159,29,30.6
160,29,1.8
161,29,6.5
162,29,14.8
163,29,20.9
164,29,22.3
165,29,29.4
166,29,31.4
167,29,4.3
168,29,14.3
169,29,16.7
170,29,21
171,29,25.4
172,29,29.1
173,29,7.1
174,29,22.2
175,29,24.5
176,29,23.2
177,29,27
178,29,4.2
179,29,6.4
180,29,22.2
181,29,24.4
182,29,25.9
183,29,6
184,29,19.9
185,29,25.2
186,29,26.6
187,29,19.6
188,29,22.7
189,29,25.2
1,30,37.3
2,30,43.1
3,30,48.4
4,30,34.5
5,30,41.4
6,30,45.6
7,30,49.8
8,30,31.1
9,30,44.1
10,30,42.3
11,30,47.6
12,30,46.9
13,30,27.9
14,30,32.5
15,30,41.7
16,30,44.7
17,30,49.3
18,30,47
19,30,24.5
20,30,29.7
21,30,34.3
22,30,42.5
23,30,36.1
24,30,46.8
25,30,43.9
26,30,24
27,30,24.4
28,30,32.5
29,30,28.2
30,30,36.7
31,30,37
32,30,45
33,30,22.8
34,30,23.3
35,30,28.2
36,30,29.9
37,30,34.8
38,30,38.4
39,30,43.1
40,30,23.6
41,30,21.6
42,30,24.2
43,30,26.5
44,30,31.6
45,30,35.5
46,30,40
47,30,43.5
48,30,23.6
49,30,20.7
50,30,23.4
51,30,22.8
52,30,28
53,30,32.7
54,30,37.6
55,30,42.7
56,30,22.4
57,30,20.2
58,30,24.6
59,30,26
60,30,29.7
61,30,34.5
62,30,41
63,30,44.1
64,30,21
65,30,17
66,30,19.3
67,30,21.1
68,30,25.6
69,30,29.4
70,30,34.7
71,30,39
72,30,21.9
73,30,17.5
74,30,27.3
75,30,21.9
76,30,26.6
77,30,31.6
78,30,35.6
79,30,40.6
80,30,18.3
81,30,16.9
82,30,16.9
83,30,18.4
84,30,22.7
85,30,27.9
86,30,33.5
87,30,37.2
88,30,40.3
89,30,18.8
90,30,14.2
91,30,16.6
92,30,19.3
93,30,24.2
94,30,29
95,30,33.7
96,30,38.6
97,30,16.4
98,30,14.2
99,30,14.3
100,30,16.9
101,30,21.2
102,30,25.7
103,30,30.8
104,30,35
105,30,36.7
106,30,12.9
107,30,11.1
108,30,14.1
109,30,17.5
110,30,23.6
111,30,28.2
112,30,32.7
113,30,35.3
114,30,12.9
115,30,11.5
116,30,11.7
117,30,14.9
118,30,18.7
119,30,24.2
120,30,29.9
121,30,32.4
122,30,10.9
123,30,8.5
124,30,10.9
125,30,15.5
126,30,20.5
127,30,26.8
128,30,28.7
129,30,31.8
130,30,10.6
131,30,7.2
132,30,9.7
133,30,11.8
134,30,16.4
135,30,22.2
136,30,27.6
137,30,31.8
138,30,8.1
139,30,4.6
140,30,8.2
141,30,14.5
142,30,19
143,30,24.1
144,30,28.5
145,30,35.5
146,30,5.4
147,30,5.1
148,30,11
149,30,18.2
150,30,20.8
151,30,26.2
152,30,30.9
153,30,10.8
154,30,2.5
155,30,11.1
156,30,13.5
157,30,18.8
158,30,24.2
159,30,29.4
160,30,3
161,30,5.3
162,30,13.6
163,30,19.7
164,30,21.1
165,30,28.3
166,30,30.2
167,30,3.7
168,30,13.1
169,30,15.6
170,30,19.9
171,30,24.2
172,30,27.9
173,30,6.3
174,30,21.7
175,30,23.4
176,30,22.1
177,30,25.9
178,30,3.6
179,30,5.9
180,30,19.6
181,30,23.3
182,30,24.8
183,30,5.5
184,30,19.4
185,30,24.8
186,30,25.5
187,30,19.1
188,30,22.2
189,30,24
1,31,50.1
2,31,55.9
3,31,61.2
4,31,47.4
5,31,54.2
6,31,58.4
7,31,62.6
8,31,43.9
9,31,56.9
10,31,55.1
11,31,60.4
12,31,37.7
13,31,40.7
14,31,45.3
15,31,54.5
16,31,57.5
17,31,62.1
18,31,37.8
19,31,37.3
20,31,42.6
21,31,47.1
22,31,55.3
23,31,32.3
24,31,37.6
25,31,34.7
26,31,36.8
27,31,37.2
28,31,45.3
29,31,30.8
30,31,33
31,31,33.2
32,31,35.7
33,31,35.6
34,31,33.6
35,31,30.8
36,31,28.8
37,31,31.1
38,31,34.6
39,31,33.9
40,31,36.4
41,31,34.3
42,31,32.2
43,31,29.2
44,31,27.8
45,31,31.7
46,31,30.8
47,31,34.3
48,31,36.5
49,31,33.5
50,31,32
51,31,27.9
52,31,26.1
53,31,29
54,31,29.2
55,31,33.5
56,31,35.2
57,31,32.9
58,31,32.6
59,31,28.8
60,31,25.9
61,31,30
62,31,31.5
63,31,31.6
64,31,37.1
65,31,30
66,31,31.1
67,31,25.4
68,31,23.9
69,31,25.2
70,31,26.5
71,31,28.8
72,31,38
73,31,29.3
74,31,35.3
75,31,22.6
76,31,22.6
77,31,27.1
78,31,25.3
79,31,27.7
80,31,34.3
81,31,30.9
82,31,24.9
83,31,23.1
84,31,19.6
85,31,23.7
86,31,23.3
87,31,26.9
88,31,26.6
89,31,34.9
90,31,25.2
91,31,22.9
92,31,20
93,31,20
94,31,23.6
95,31,23.5
96,31,24.9
97,31,32.5
98,31,28.3
99,31,22.3
100,31,21.9
101,31,17
102,31,21.5
103,31,19.9
104,31,22.2
105,31,24
106,31,29
107,31,24
108,31,20.4
109,31,16.6
110,31,19
111,31,20.6
112,31,21.7
113,31,22.6
114,31,29
115,31,25.6
116,31,19.7
117,31,17.6
118,31,14.1
119,31,19.6
120,31,18.5
121,31,19.6
122,31,26.1
123,31,20.2
124,31,17.2
125,31,14.5
126,31,15.9
127,31,17.2
128,31,17.3
129,31,17.9
130,31,27.8
131,31,23.5
132,31,17.6
133,31,15.4
134,31,11.4
135,31,17.4
136,31,16.2
137,31,17.9
138,31,27.4
139,31,22.9
140,31,14.6
141,31,10.4
142,31,14.1
143,31,14.7
144,31,14.6
145,31,21.6
146,31,24.9
147,31,17.8
148,31,11.9
149,31,13.2
150,31,10.7
151,31,12.3
152,31,17
153,31,30
154,31,20.8
155,31,16.2
156,31,9.3
157,31,6.8
158,31,9.3
159,31,15.6
160,31,25.7
161,31,20.4
162,31,11.3
163,31,6.1
164,31,6.2
165,31,14.4
166,31,16.4
167,31,24.8
168,31,12.8
169,31,8.7
170,31,2.9
171,31,8.6
172,31,13.2
173,31,13.8
174,31,9.9
175,31,3.9
176,31,7
177,31,9.4
178,31,24.7
179,31,10.4
180,31,5.4
181,31,0.7
182,31,6.2
183,31,10.8
184,31,8.3
185,31,4.1
186,31,2.9
187,31,10.3
188,31,8.5
189,31,1.4
1,32,36.6
2,32,42.4
3,32,47.7
4,32,33.8
5,32,40.7
6,32,44.9
7,32,49.1
8,32,30.4
9,32,43.4
10,32,41.6
11,32,46.8
12,32,35.9
13,32,27.2
14,32,31.8
15,32,41
16,32,43.9
17,32,48.6
18,32,36
19,32,23.8
20,32,29
21,32,33.6
22,32,41.8
23,32,25.1
24,32,35.8
25,32,32.9
26,32,23.3
27,32,23.7
28,32,31.8
29,32,21.5
30,32,25.7
31,32,25.9
32,32,33.9
33,32,22.1
34,32,19.6
35,32,21.5
36,32,19.8
37,32,23.8
38,32,27.4
39,32,32.1
40,32,22.9
41,32,20.8
42,32,18.1
43,32,19.8
44,32,20.6
45,32,24.4
46,32,29
47,32,32.5
48,32,22.9
49,32,19.9
50,32,17.9
51,32,16.1
52,32,18.9
53,32,21.7
54,32,26.6
55,32,31.7
56,32,21.6
57,32,19.2
58,32,17.3
59,32,19.3
60,32,18.7
61,32,23
62,32,30
63,32,32.6
64,32,26
65,32,16.5
66,32,17.6
67,32,13.5
68,32,15.5
69,32,18
70,32,23.3
71,32,27.6
72,32,26.9
73,32,15.7
74,32,20
75,32,12.7
76,32,15.4
77,32,20.1
78,32,24.1
79,32,29.2
80,32,23.2
81,32,19.8
82,32,10.8
83,32,10.6
84,32,12.3
85,32,16.4
86,32,22
87,32,25.7
88,32,28.9
89,32,23.7
90,32,11.6
91,32,8.4
92,32,10
93,32,12.7
94,32,17.5
95,32,22.2
96,32,27.1
97,32,21.4
98,32,17.1
99,32,8.2
100,32,9.4
101,32,9.7
102,32,14.2
103,32,19.3
104,32,25.5
105,32,28.2
106,32,17.8
107,32,12.9
108,32,6
109,32,7.2
110,32,11.7
111,32,16.7
112,32,21.3
113,32,23.3
114,32,17.8
115,32,14.5
116,32,5.6
117,32,4.4
118,32,6.8
119,32,12.3
120,32,17.9
121,32,20.4
122,32,15
123,32,9.1
124,32,2.8
125,32,3.7
126,32,8.7
127,32,13.9
128,32,16.7
129,32,22.5
130,32,16.7
131,32,12.4
132,32,6.5
133,32,0
134,32,4.6
135,32,10.4
136,32,15.6
137,32,20.6
138,32,16.4
139,32,11.8
140,32,3.6
141,32,3.3
142,32,7.2
143,32,12.3
144,32,18
145,32,25
146,32,13.9
147,32,6.9
148,32,4.4
149,32,6.3
150,32,12.4
151,32,16.2
152,32,20.4
153,32,19
154,32,9.8
155,32,6.5
156,32,6.2
157,32,10.5
158,32,16.8
159,32,21.1
160,32,14.8
161,32,9.4
162,32,6.4
163,32,11.4
164,32,13.8
165,32,19.9
166,32,21.9
167,32,13.8
168,32,9.4
169,32,8.3
170,32,12.5
171,32,16.8
172,32,20.5
173,32,13.2
174,32,14.3
175,32,16
176,32,14.7
177,32,18.5
178,32,13.7
179,32,8.4
180,32,12.3
181,32,15.9
182,32,17.4
183,32,17.1
184,32,12.7
185,32,19.3
186,32,18.1
187,32,14.3
188,32,13.9
189,32,16.6
1,33,46.2
2,33,52
3,33,57.3
4,33,43.5
5,33,50.4
6,33,54.5
7,33,58.7
8,33,40.1
9,33,53.1
10,33,51.3
11,33,56.5
12,33,31.8
13,33,36.9
14,33,41.5
15,33,50.6
16,33,53.6
17,33,58.3
18,33,31.9
19,33,33.4
20,33,38.7
21,33,43.2
22,33,51.5
23,33,28.3
24,33,31.7
25,33,28.8
26,33,32.9
27,33,33.4
28,33,41.5
29,33,26.8
30,33,28.9
31,33,28
32,33,29.9
33,33,31.7
34,33,29.8
35,33,26.8
36,33,24.7
37,33,27
38,33,29.4
39,33,28
40,33,32.6
41,33,30.4
42,33,28.3
43,33,25.2
44,33,23.8
45,33,26.5
46,33,25
47,33,28.4
48,33,32.6
49,33,29.6
50,33,28.1
51,33,23.9
52,33,22.1
53,33,24.9
54,33,23.3
55,33,27.6
56,33,31.3
57,33,29.1
58,33,28.7
59,33,24.8
60,33,21.9
61,33,24.2
62,33,25.7
63,33,28
64,33,33.2
65,33,26.2
66,33,27.2
67,33,21.3
68,33,19.9
69,33,21.2
70,33,20.7
71,33,22.9
72,33,34.1
73,33,25.4
74,33,31.4
75,33,18.6
76,33,18.6
77,33,21.3
78,33,19.5
79,33,23.6
80,33,30.4
81,33,27.1
82,33,21
83,33,19.1
84,33,15.5
85,33,19.7
86,33,17.4
87,33,21.1
88,33,22.5
89,33,31
90,33,21.3
91,33,19
92,33,15.9
93,33,16
94,33,17.8
95,33,17.6
96,33,20.8
97,33,28.6
98,33,24.4
99,33,18.4
100,33,17.9
101,33,12.9
102,33,17.4
103,33,14.1
104,33,18.1
105,33,19.9
106,33,25.1
107,33,20.2
108,33,16.6
109,33,12.5
110,33,15
111,33,14.8
112,33,15.8
113,33,18.5
114,33,25.1
115,33,21.7
116,33,15.8
117,33,13.5
118,33,10.1
119,33,15.6
120,33,13
121,33,15.5
122,33,22.3
123,33,16.4
124,33,13.4
125,33,10.4
126,33,11.9
127,33,10
128,33,11.8
129,33,17.6
130,33,23.9
131,33,19.7
132,33,13.7
133,33,11.5
134,33,7.4
135,33,10.2
136,33,10.7
137,33,15.7
138,33,23.5
139,33,19.1
140,33,10.8
141,33,6.4
142,33,10
143,33,7.2
144,33,13.1
145,33,20.1
146,33,21
147,33,14
148,33,8.1
149,33,9.2
150,33,3.9
151,33,11.3
152,33,15.5
153,33,26.2
154,33,16.9
155,33,12.3
156,33,5.4
157,33,5.1
158,33,10.3
159,33,15.7
160,33,21.9
161,33,16.5
162,33,7.4
163,33,6
164,33,7.3
165,33,14.6
166,33,16.5
167,33,20.9
168,33,9
169,33,8.6
170,33,6
171,33,10.3
172,33,14
173,33,9.9
174,33,15.8
175,33,9.5
176,33,8.2
177,33,12
178,33,20.8
179,33,10
180,33,10.8
181,33,9.4
182,33,10.9
183,33,10.4
184,33,14.2
185,33,12.8
186,33,11.6
187,33,15.8
188,33,13.8
189,33,10.1
1,34,36.8
2,34,42.6
3,34,47.8
4,34,34
5,34,40.9
6,34,45
7,34,49.2
8,34,30.6
9,34,43.6
10,34,41.8
11,34,47
12,34,24.7
13,34,27.4
14,34,32
15,34,41.1
16,34,44.1
17,34,48.8
18,34,24.9
19,34,24
20,34,29.2
21,34,33.7
22,34,42
23,34,14
24,34,24.6
25,34,21.8
26,34,23.4
27,34,22.7
28,34,32
29,34,12.5
30,34,14.6
31,34,14.8
32,34,22.8
33,34,22.3
34,34,17
35,34,12.5
36,34,10.4
37,34,12.7
38,34,16.3
39,34,21
40,34,23.2
41,34,19.7
42,34,14.3
43,34,10.8
44,34,9.5
45,34,13.3
46,34,17.9
47,34,21.4
48,34,23.2
49,34,20.2
50,34,15.5
51,34,10
52,34,7.7
53,34,10.6
54,34,15.4
55,34,20.5
56,34,22.1
57,34,17.2
58,34,12.9
59,34,10.4
60,34,7.5
61,34,12.3
62,34,18.9
63,34,22.8
64,34,25
65,34,20.4
66,34,24.8
67,34,7.5
68,34,5.5
69,34,7.3
70,34,12.6
71,34,18
72,34,24.4
73,34,23
74,34,15.6
75,34,4.8
76,34,4.4
77,34,9.5
78,34,14.5
79,34,19.6
80,34,27.3
81,34,26.9
82,34,18.5
83,34,7.1
84,34,1.2
85,34,5.9
86,34,12.4
87,34,16.1
88,34,19.3
89,34,26.7
90,34,20.9
91,34,8.7
92,34,4.6
93,34,2.7
94,34,7.9
95,34,12.6
96,34,17.5
97,34,28.5
98,34,24.2
99,34,17.5
100,34,7.8
101,34,1.7
102,34,6
103,34,9.7
104,34,15.9
105,34,18.6
106,34,24.9
107,34,20
108,34,11.6
109,34,5.7
110,34,4.9
111,34,9.1
112,34,13.5
113,34,18.3
114,34,24.9
115,34,21.6
116,34,14.9
117,34,8.9
118,34,4.4
119,34,6.9
120,34,18
121,34,17.4
122,34,22.1
123,34,18.1
124,34,12.3
125,34,7.6
126,34,7.6
127,34,15.2
128,34,16.7
129,34,20.9
130,34,23.7
131,34,21.5
132,34,16
133,34,11.3
134,34,7.1
135,34,8.7
136,34,15.7
137,34,20.9
138,34,26.2
139,34,21.3
140,34,14.8
141,34,12.3
142,34,11.2
143,34,12.4
144,34,18
145,34,25.1
146,34,24.1
147,34,17.8
148,34,15.4
149,34,10.3
150,34,15
151,34,16.3
152,34,20.5
153,34,28.9
154,34,20.8
155,34,17.7
156,34,12.7
157,34,14.4
158,34,20
159,34,20.3
160,34,25.8
161,34,20.4
162,34,17.3
163,34,15.3
164,34,16.9
165,34,19.2
166,34,21.1
167,34,24.9
168,34,20.7
169,34,17.9
170,34,15.7
171,34,20
172,34,21.4
173,34,24.2
174,34,21.9
175,34,19.1
176,34,17.8
177,34,21.6
178,34,24.8
179,34,15.9
180,34,20.5
181,34,19
182,34,20.5
183,34,16.3
184,34,20.3
185,34,22.4
186,34,21.2
187,34,21.9
188,34,21.5
189,34,19.8
1,35,30.8
2,35,36.6
3,35,41.9
4,35,28.1
5,35,35
6,35,39.1
7,35,43.3
8,35,24.7
9,35,37.6
10,35,35.8
11,35,41.1
12,35,19.6
13,35,21.5
14,35,26.1
15,35,35.2
16,35,38.2
17,35,42.8
18,35,19.7
19,35,18
20,35,23.3
21,35,27.8
22,35,36
23,35,8.8
24,35,19.5
25,35,16.6
26,35,17.5
27,35,16.8
28,35,26.1
29,35,4.6
30,35,9.4
31,35,9.6
32,35,17.6
33,35,16.3
34,35,10.8
35,35,4.6
36,35,2.6
37,35,7.5
38,35,11.1
39,35,15.8
40,35,17.3
41,35,13.7
42,35,7
43,35,3
44,35,4.3
45,35,8.1
46,35,12.7
47,35,16.2
48,35,17.3
49,35,14.2
50,35,9.4
51,35,4.1
52,35,0.7
53,35,5.4
54,35,10.3
55,35,15.4
56,35,16.2
57,35,11.3
58,35,6.9
59,35,3.1
60,35,4.2
61,35,9.4
62,35,13.7
63,35,17.6
64,35,19.1
65,35,14.5
66,35,18.9
67,35,6.5
68,35,3
69,35,8.7
70,35,12.9
71,35,17.9
72,35,18.4
73,35,17
74,35,9.6
75,35,8.2
76,35,7.2
77,35,11.6
78,35,16.6
79,35,20.2
80,35,21.4
81,35,31.4
82,35,12.6
83,35,10.6
84,35,6
85,35,9.6
86,35,15.2
87,35,20.4
88,35,21.9
89,35,20.8
90,35,19.1
91,35,13
92,35,8.1
93,35,10
94,35,14.4
95,35,19.1
96,35,23.2
97,35,23.1
98,35,28.7
99,35,15.2
100,35,11.8
101,35,8.8
102,35,12.4
103,35,16.2
104,35,22.3
105,35,24.9
106,35,26.7
107,35,22.5
108,35,16.1
109,35,10.9
110,35,12
111,35,15.6
112,35,19.9
113,35,24.8
114,35,27.1
115,35,26.1
116,35,19.4
117,35,13.7
118,35,11.6
119,35,14
120,35,25.1
121,35,23.9
122,35,26.6
123,35,22.6
124,35,16.8
125,35,14
126,35,14.7
127,35,21.7
128,35,23.9
129,35,27.4
130,35,28.3
131,35,26
132,35,20.5
133,35,17.3
134,35,14.2
135,35,15.9
136,35,22.8
137,35,27.3
138,35,30.7
139,35,25.8
140,35,19.3
141,35,19.4
142,35,18.3
143,35,19.5
144,35,25.2
145,35,31.6
146,35,28.6
147,35,22.3
148,35,21.8
149,35,17.4
150,35,22.2
151,35,23.4
152,35,27.6
153,35,33.4
154,35,25.3
155,35,22.2
156,35,19.9
157,35,21.5
158,35,27.1
159,35,27.4
160,35,30.3
161,35,24.9
162,35,24.4
163,35,22.4
164,35,24
165,35,26.3
166,35,28.2
167,35,29.4
168,35,25.2
169,35,25
170,35,22.8
171,35,27.1
172,35,28.5
173,35,28.7
174,35,29
175,35,26.3
176,35,24.9
177,35,28.7
178,35,29.3
179,35,23.1
180,35,27.6
181,35,26.1
182,35,27.6
183,35,23.4
184,35,27.4
185,35,29.5
186,35,28.3
187,35,29
188,35,28.6
189,35,26.9
1,36,30.8
2,36,36.6
3,36,41.9
4,36,28.1
5,36,35
6,36,39.1
7,36,43.3
8,36,24.7
9,36,37.6
10,36,35.8
11,36,41.1
12,36,19.6
13,36,21.4
14,36,26
15,36,35.2
16,36,38.2
17,36,42.8
18,36,19.7
19,36,18
20,36,23.3
21,36,27.8
22,36,36
23,36,8.8
24,36,19.5
25,36,16.6
26,36,17.5
27,36,16.8
28,36,26
29,36,4.6
30,36,9.4
31,36,9.6
32,36,17.6
33,36,16.3
34,36,10.8
35,36,4.6
36,36,2.6
37,36,7.5
38,36,11.1
39,36,15.8
40,36,17.3
41,36,13.7
42,36,7
43,36,3
44,36,4.3
45,36,8.1
46,36,12.7
47,36,16.2
48,36,17.3
49,36,14.2
50,36,9.4
51,36,4.1
52,36,0.4
53,36,5.4
54,36,10.3
55,36,15.4
56,36,16.2
57,36,11.3
58,36,6.9
59,36,3.1
60,36,4.6
61,36,9.4
62,36,13.7
63,36,17.6
64,36,19.1
65,36,14.5
66,36,18.9
67,36,6.5
68,36,3.2
69,36,9.2
70,36,12.9
71,36,17.9
72,36,18.4
73,36,17
74,36,9.6
75,36,8.5
76,36,7.6
77,36,11.6
78,36,16.6
79,36,20.2
80,36,21.4
81,36,31.7
82,36,12.6
83,36,10.9
84,36,6.3
85,36,10
86,36,15.1
87,36,20.4
88,36,21.8
89,36,20.8
90,36,19.1
91,36,13.3
92,36,8.3
93,36,10.3
94,36,14.8
95,36,19.3
96,36,23.2
97,36,23.1
98,36,29
99,36,15.2
100,36,12
101,36,9.1
102,36,12.9
103,36,16.6
104,36,22.8
105,36,24.9
106,36,26.7
107,36,22.5
108,36,16.4
109,36,11.2
110,36,12.3
111,36,16
112,36,20.4
113,36,25.2
114,36,27.1
115,36,26.3
116,36,17.8
117,36,13.9
118,36,11.8
119,36,14.3
120,36,25.3
121,36,24.3
122,36,26.9
123,36,22.8
124,36,17
125,36,14.3
126,36,14.9
127,36,22.1
128,36,24.1
129,36,27.8
130,36,28.5
131,36,26.3
132,36,20.8
133,36,17.5
134,36,14.5
135,36,16.1
136,36,23
137,36,27.7
138,36,31
139,36,26.1
140,36,19.6
141,36,19.7
142,36,18.6
143,36,19.8
144,36,25.4
145,36,32
146,36,28.9
147,36,22.6
148,36,22
149,36,17.7
150,36,22.4
151,36,23.7
152,36,27.8
153,36,33.7
154,36,25.6
155,36,22.5
156,36,20.1
157,36,21.8
158,36,27.3
159,36,27.7
160,36,30.6
161,36,25.2
162,36,24.6
163,36,22.7
164,36,24.3
165,36,26.5
166,36,28.5
167,36,29.6
168,36,25.4
169,36,25.3
170,36,23
171,36,27.4
172,36,28.7
173,36,29
174,36,29.3
175,36,26.5
176,36,25.2
177,36,29
178,36,29.6
179,36,23.3
180,36,27.9
181,36,26.4
182,36,27.9
183,36,23.7
184,36,27.6
185,36,29.8
186,36,28.6
187,36,29.3
188,36,28.9
189,36,27.2
1,37,28.2
2,37,34
3,37,39.3
4,37,25.4
5,37,32.3
6,37,36.5
7,37,40.7
8,37,22
9,37,35
10,37,33.2
11,37,38.5
12,37,22
13,37,18.8
14,37,23.4
15,37,32.6
16,37,35.5
17,37,40.2
18,37,22.1
19,37,15.4
20,37,20.6
21,37,25.2
22,37,33.4
23,37,11.2
24,37,21.8
25,37,19
26,37,14.9
27,37,14.1
28,37,23.4
29,37,4.1
30,37,11.8
31,37,12
32,37,20
33,37,13.7
34,37,8.4
35,37,4.1
36,37,4.1
37,37,9.9
38,37,13.5
39,37,18.2
40,37,14.7
41,37,11.1
42,37,5.4
43,37,2.4
44,37,6.7
45,37,10.5
46,37,15.1
47,37,18.6
48,37,14.7
49,37,11.6
50,37,6.9
51,37,1.5
52,37,3.1
53,37,7.8
54,37,12.6
55,37,17.7
56,37,13.5
57,37,8.7
58,37,4.3
59,37,2
60,37,7
61,37,11.8
62,37,16.1
63,37,20
64,37,16.5
65,37,11.8
66,37,16.2
67,37,3.9
68,37,5.6
69,37,11.5
70,37,15.3
71,37,20.3
72,37,15.8
73,37,14.4
74,37,7
75,37,7
76,37,10
77,37,14
78,37,19
79,37,22.6
80,37,18.7
81,37,28.2
82,37,10
83,37,6.8
84,37,8.7
85,37,12.4
86,37,17.5
87,37,22.8
88,37,24.2
89,37,18.1
90,37,16.4
91,37,9
92,37,9.2
93,37,12.6
94,37,17.2
95,37,21.7
96,37,25.6
97,37,20.4
98,37,25.6
99,37,12.5
100,37,9.8
101,37,11.5
102,37,15.3
103,37,19
104,37,25.2
105,37,27.3
106,37,24.1
107,37,19.9
108,37,12.8
109,37,13.5
110,37,14.7
111,37,18.4
112,37,22.8
113,37,27.6
114,37,24.5
115,37,22.9
116,37,15.1
117,37,12.9
118,37,14.2
119,37,16.6
120,37,27.7
121,37,26.7
122,37,23.4
123,37,19.4
124,37,13.5
125,37,15.9
126,37,17.3
127,37,24.5
128,37,26.5
129,37,30.2
130,37,25.1
131,37,22.8
132,37,17.2
133,37,17.4
134,37,16.9
135,37,18.5
136,37,25.4
137,37,30.1
138,37,27.6
139,37,22.5
140,37,16
141,37,18.3
142,37,20.9
143,37,22.2
144,37,27.8
145,37,34.4
146,37,25.5
147,37,19
148,37,18.5
149,37,20.1
150,37,24.8
151,37,26
152,37,30.2
153,37,30.2
154,37,22
155,37,18.9
156,37,21.2
157,37,24.2
158,37,29.7
159,37,30.1
160,37,27.8
161,37,21.6
162,37,21.4
163,37,25.1
164,37,26.7
165,37,28.9
166,37,30.9
167,37,26.1
168,37,21.9
169,37,23.2
170,37,25.4
171,37,29.7
172,37,31.1
173,37,25.4
174,37,29.2
175,37,28.9
176,37,27.6
177,37,31.4
178,37,26
179,37,23.3
180,37,27.3
181,37,28.8
182,37,30.3
183,37,29.4
184,37,27.6
185,37,32.2
186,37,31
187,37,29.3
188,37,28.8
189,37,29.6
1,38,40.7
2,38,46.5
3,38,51.8
4,38,38
5,38,44.9
6,38,49
7,38,53.2
8,38,34.5
9,38,47.5
10,38,45.7
11,38,51
12,38,22.7
13,38,31.3
14,38,35.9
15,38,45.1
16,38,48.1
17,38,52.7
18,38,22.8
19,38,27.9
20,38,33.2
21,38,37.7
22,38,45.9
23,38,11.9
24,38,22.6
25,38,19.8
26,38,27.4
27,38,26.7
28,38,35.9
29,38,15
30,38,12.5
31,38,12.8
32,38,20.8
33,38,26.2
34,38,21
35,38,15
36,38,13
37,38,10.6
38,38,14.2
39,38,18.9
40,38,27.2
41,38,23.6
42,38,17.4
43,38,13.4
44,38,10.1
45,38,11.3
46,38,15.8
47,38,19.3
48,38,27.2
49,38,24.1
50,38,19.4
51,38,14
52,38,10.3
53,38,8.2
54,38,13.4
55,38,18.5
56,38,26.1
57,38,21.2
58,38,16.8
59,38,13.8
60,38,7
61,38,9.9
62,38,16.9
63,38,19.6
64,38,29
65,38,24.4
66,38,28.8
67,38,11.4
68,38,9.6
69,38,4.9
70,38,10.2
71,38,14.5
72,38,28.3
73,38,26.9
74,38,19.5
75,38,8.7
76,38,4.4
77,38,7.1
78,38,11.1
79,38,16.1
80,38,31.3
81,38,28.8
82,38,22
83,38,10.9
84,38,5.2
85,38,3.4
86,38,9
87,38,12.6
88,38,15.8
89,38,30.7
90,38,22.8
91,38,11.6
92,38,7.5
93,38,1.3
94,38,4.5
95,38,9.2
96,38,14
97,38,30.4
98,38,26.1
99,38,19.4
100,38,9.7
101,38,3.8
102,38,2.1
103,38,6.3
104,38,12.4
105,38,15.2
106,38,26.8
107,38,21.9
108,38,13.5
109,38,7.6
110,38,2.5
111,38,4.9
112,38,10.1
113,38,14.9
114,38,26.8
115,38,23.5
116,38,16.8
117,38,10.8
118,38,6.4
119,38,4.9
120,38,16.6
121,38,14
122,38,24
123,38,20
124,38,14.2
125,38,9.6
126,38,6.3
127,38,11.8
128,38,15.4
129,38,17.5
130,38,25.7
131,38,23.4
132,38,17.9
133,38,13.3
134,38,9.1
135,38,7.3
136,38,14.3
137,38,17.4
138,38,28.1
139,38,23.2
140,38,16.7
141,38,14.3
142,38,11.7
143,38,11
144,38,16.6
145,38,21.7
146,38,26
147,38,19.7
148,38,17.4
149,38,12.3
150,38,13.7
151,38,14.9
152,38,18.3
153,38,30.8
154,38,22.7
155,38,19.6
156,38,14.7
157,38,16.4
158,38,19.7
159,38,18.9
160,38,27.7
161,38,22.3
162,38,19.3
163,38,17.3
164,38,18.9
165,38,17.8
166,38,19.7
167,38,26.8
168,38,22.6
